Track URI;Track Name;Album Name;Artist Name(s);Year;Genres;Record Label;;
spotify:track:5E8fsTZfvnj7tuRvCnV4SV;"""Todos Juntos - 2020 Remasterizado""";"""La Ventana (2020 Remasterizado)""";"""Los Jaivas""";1972;"""latin folklore";folclor andino;;
spotify:track:15T3otpUnJKin5njR8x0Tx;"""El Baile De Los Que Sobran""";"""Pateando Piedras""";"""Los Prisioneros""";1986;"""latin rock";"rock en español""";;
spotify:track:1xtBatmC1muBOY1RnUvP8Z;"""Déjate Caer""";"""La Espada & la Pared""";"""Los Tres""";1995;"""latin rock";rock en español;;
spotify:track:6hgHu5Cj3fFGMl8DPtZdWS;"""Baño De Mar A Medianoche""";"""La Incomparable""";"""Cecilia""";1967;"""rock and roll""";"""EMI CHILE""";;
spotify:track:6As9jWGwGowXeSd2OiQzeg;"""Miño""";"""Canción De Lejos""";"""Los Bunkers""";2003;"""latin rock";rock en español;;
spotify:track:7M9UVXh4U227MXzhSLD4Pp;"""Rock Del Mundial""";"""La Orq. De los Años Felices""";"""The Ramblers""";1962;"""latin rock";"""EMI CHILE""";;
spotify:track:33nztJSpoZityjQp6rMT22;"""El Derecho de Vivir en Paz""";"""El Derecho de Vivir en Paz""";"""Victor Jara""";1971;"""latin folklore";nueva trova;;
spotify:track:5U7MyRNbuZrWkyAI4bm3Ja;"""Gracias a la Vida""";"""Mi Chile Lindo""";"""Violeta Parra""";1966;"""latin folklore";nueva trova;;
spotify:track:5IB4B0YHXlOPIjYohcONVA;"""Yo La Quería""";"""Viva Chile""";"""Electrodomésticos""";1987;"""latin rock""";"""EMI Odeon Chilena S.A.""";;
spotify:track:6Od0ZaUyAAWwAvBvoDwKME;"""La muerte de mi hermano""";"""Kaleidoscope Men""";"""Los Mac's""";1971;"""psychedelic rock""";"""ARCI""";;
spotify:track:6r7phAWjhQ34OOBSASkUv6;"""En Todas las Esquinas""";"""Para los Arqueologos del Futuro""";"""Congreso""";1973;"""latin folklore";nueva trova;;
spotify:track:0VvwpKqD7cOYubrK030fGR;"""La Voz de los '80""";"""La Voz de los '80 (Edición 30 Años)""";"""Los Prisioneros""";1984;"""latin rock";"rock en español""";;
spotify:track:21fooaqsdHnfEX6I2xszdD;"""La Poderosa Muerte""";"""Alturas de Macchu Picchu""";"""Los Jaivas""";1981;"""latin folklore";folclor andino;;
spotify:track:02fBFDWJa1IbDAPbab0i3S;"""Tu Mamá Te Mató""";"""Mala Madre""";"""Camila Moreno""";1993;"""latin folk";trova;;
spotify:track:5EhButiJbrrRbO3qguSKkg;"""Cuando Respiro En Tu Boca""";"""Peces""";"""Lucybell""";1995;"""latin rock";"rock en español""";;
spotify:track:49f46dChfItxCvOd3LMDcP;"""Los Momentos""";"""Blops""";"""Los Blops""";1970;"""latin folklore";progressive rock;;
spotify:track:3XHg42QOqlevRU7jXRkAKk;"""El Duelo""";"""Invisible""";"""La Ley""";1995;"""rock en español";latin rock;;
spotify:track:4c307EUgnx8a4X28DlkUoa;"""Y Volvere""";"""Y Volvere""";"""Los Angeles Negros""";1969;"""bolero";"grupera""";;
spotify:track:3FPFhG6jDYBn3jp1Qcgped;"""La Corbata de Mi Tío""";"""Caída Libre""";"""Los Ex""";1991;"""latin rock""";"""Beast Discos""";;
spotify:track:3Dnn4G9z0VqWksQye13Cqe;"""Amar en el Campo""";"""Bailar y Llorar""";"""Teleradio Donoso""";2007;"""latin indie";"latin rock""";;
spotify:track:6ZycYCq5SAnZIgTMW5S0i4;"""Pure De Papas""";"""La Incomparable""";"""Cecilia""";2000;"""latin rock";"""EMI CHILE""";;
spotify:track:0bT09mbEB6Set7hRUXuEWb;"""Cuando Vuelvas""";"""Upa!""";"""Upa!""";2003;"""latin rock""";"""EMI Odeon Chilena S.A.""";;
spotify:track:2mjMjovgyCRqEdLAe4NGv9;"""Calibraciones (sin censura)""";"""Calibraciones (sin censura)""";"""Aparato Raro""";2005;"""latin rock""";"""Aparato Raro""";;
spotify:track:3tN9nucnARoyrX5WsKUrWz;"""En un Largo Tour""";"""Clima Humana""";"""Sol y Lluvia""";2005;"""latin folklore";folclor andino;;
spotify:track:0NhbvFZXkZPWxPcQdtVFLZ;"""Muevan Las Industrias""";"""Pateando Piedras""";"""Los Prisioneros""";1986;"""latin rock";"rock en español""";;
spotify:track:52Ae2wmEJQWDv9yLQKBUyd;"""Hijo Del Sol Luminoso""";"""1971-1982""";"""Congreso""";1977;"""latin folklore";nueva trova;;
spotify:track:6w8prGxDTuaO2auLOTbMa5;"""Quien Mato A Gaete?""";"""Quien Mato A Gaete?""";"""Mauricio Redoles""";1996;"""latin rock""";"""Sony Music Entertainment""";;
spotify:track:770iCtJ44DrmGsyo7aR26e;"""Demoniac Possession""";"""The Malefice""";"""Pentagram Chile""";1987;"""thrash metal";death metal;;
spotify:track:7zpNN01FLMP70EYGcxCCDY;"""Un Amor Violento""";"""Los Tres""";"""Los Tres""";1991;"""latin rock";rock en español;;
spotify:track:5gsfcMD9OV3hbNTMjzOorA;"""El Gavilan""";"""Cantos de Chile""";"""Violeta Parra""";1960;"""latin folklore";nueva trova;;
spotify:track:6hG3fEFetuAe3lWnwecMtr;"""Un Nuevo Baile - Remastered 2006""";"""Abajo En La Costanera (Remastered)""";"""Emociones Clandestinas""";1987;"""latin rock""";"""EMI Odeon Chilena S.A.""";;
spotify:track:3kSQjC7wqSkwESlPAS5XJr;"""Hospital""";"""Pettinellis""";"""Pettinellis""";1984;"""latin rock""";"""Musica y Entretenimiento""";;
spotify:track:0FauDhvAuanceOTIGQZAl4;"""Locura Espacial""";"""Rindanse Terricolas""";"""Chancho En Piedra""";1995;"""latin rock";"funk rock""";;
spotify:track:1dSWYkGqX9hv9xLdKYR2vk;"""Dame Luz""";"""Esperando Nada""";"""Nicole""";1997;"""latin rock""";"""BMG Music""";;
spotify:track:4Qs3OEgzBPGPmRR5QJ0UIs;"""Mi Equilibrio Espiritual""";"""31 Minutos""";"""31 Minutos";1997;"""pop rock";"""lullaby""";;
spotify:track:7t2dIq6b6fKluPuSnJajeA;"""Nonato Coo""";"""Nonato Coo""";"""Niños Del Cerro""";1999;"""latin indie";"neo-psychedelic""";;
spotify:track:57gcHVTTVxY4LN84KpPDpf;"""Doble Opuesto""";"""Doble Opuesto""";"""La Ley""";1991;"""rock en español";latin rock;;
spotify:track:0fbP8sQu1rEgT6RakeidoS;"""He Barrido el Sol""";"""Los Tres""";"""Los Tres""";1991;"""latin rock";rock en español;;
spotify:track:32zCRb0gJWxzULvUp4YjiP;"""Evol""";"""Vol.2""";"""Aguaturbia""";1997;"""psychedelic rock";"acid rock""";;
spotify:track:5xjomARNn4eeQ9yXVTIXBJ;"""Mágico""";"""Toque""";"""Joe Vasconcellos""";1999;"""latin rock";"latin alternative""";;
spotify:track:5QpK3POlui03rtsDxsfySv;"""Te Amo Tanto""";"""Corte en Trámite""";"""Javiera & Los Imposibles""";2010;"""latin rock""";"""Evolución Discos""";;
spotify:track:3M5dIqhYOkHLhvsjxLn05b;"""Simetría""";"""Conducción""";"""Ases Falsos""";2014;"""latin rock";"latin indie""";;
spotify:track:6iC3JkDH3Q1ga7CF5HJ3Zw;"""Sin Ti""";"""Sin Ti""";"""Frutos Del País""";2017;"""latin rock""";"""ARCI MUSIC""";;
spotify:track:09kFUWzSztmpz03eTLg7AW;"""En Mis Genes""";"""Nefertiti""";"""Protistas""";2014;"""latin indie";"latin alternative""";;
spotify:track:1z9xCoVQQ4lrc7Z21ec9hI;"""El Frio Misterio - Remaster 2002 / Album Version""";"""Grandes Exitos""";"""Electrodomésticos""";2002;"""latin rock""";"""EMI CHILE""";;
spotify:track:4skuEIloXWuxxgekKupkEH;"""Tu Falta De Querer""";"""Mon Laferte (Vol. 1)""";"""Mon Laferte""";2015;"""latin alternative""";"""Universal Music Mexico""";;
spotify:track:0qvCfchoFb3zWBK1bhvor3;"""Disco Blood""";"""Disco Blood""";"""Dorso""";1998;"""thrash metal";"speed metal""";;
spotify:track:1wGNjZQoO4Ac5zotF3aZTb;"""Bailando Solo""";"""La Velocidad de la Luz""";"""Los Bunkers""";2013;"""latin rock";rock en español;;
spotify:track:67MT6TA0UmanJIxZgKigAY;"""Caballos De Histeria""";"""Lucybell""";"""Lucybell""";1998;"""latin rock";"rock en español""";;
spotify:track:2dz5G8cubIlwFN6SJtj0rg;"""Sentimiento Original""";"""Gondwana""";"""Gondwana""";1997;"""reggae en español";reggae;;
spotify:track:27mMu4IDObWXEZxbHky8Md;"""Ayer""";"""Similia Similibus""";"""Los Santos Dumont""";1999;"""latin rock""";"""Beast Discos""";;
spotify:track:55b1Hh9baF7WA0UCiCzEPJ;"""Pichanga""";"""Weichafe""";"""Weichafe""";2002;"""latin rock""";"""Musica y Entretenimiento""";;
spotify:track:58fFlF7sOSo0eOgNajFWO9;"""Lophophora""";"""Marca Chancho""";"""Chancho En Piedra""";2000;"""latin rock";"funk rock""";;
spotify:track:1UbhlpwNlGdM3aOBHsj08v;"""Bolsa de Mareo""";"""Fome""";"""Los Tres""";1997;"""latin rock";rock en español;;
spotify:track:1OUlgbouy6BwG658XQ8efM;"""No Estar Aquí""";"""Traga!""";"""Fiskales Ad-Hok""";1995;"""punk";ska punk;;
spotify:track:5pgJEYwomjlOQjpKerjUZS;"""El Tuerca Go-go""";"""Canciones Funcionales""";"""Angel Parra""";1969;"""latin folklore";nueva trova;;
spotify:track:4L0yXM4VQDQOGqLkooqV1R;"""Cueca Sola""";"""Cortacalles""";"""Tenemos Explosivos""";2022;"""post-hardcore";melodic hardcore;;
spotify:track:572uC924WbnO4ABB2r1Edc;"""Esquemas Juveniles""";"""Esquemas Juveniles""";"""Javiera Mena""";2006;"""latin indie";electropop;;
spotify:track:57Rf3Hlz4nQxO2K4fWhZiE;"""Cómo no me va a doler""";"""Violenta Fortuna""";"""Alectrofobia""";2018;"""hard rock";"""Alectrofobia""";;
spotify:track:0E47pBZ2vm2NkEDKONAIuo;"""Reina Japonesa""";"""Por su Atención gracias""";" ""Fernando Milagros""";2009;"""indie pop";"""latin folk";;
spotify:track:6W1BLmVBxkqZwFQcORQLnv;"""Tren Al Sur""";"""Corazones""";"""Los Prisioneros""";1990;"""latin rock";"rock en español""";;
spotify:track:6HA0cETjAdZVme1VZvA5pf;"""Matar al Presidente""";"""Dime Qué Pasa""";"""La Floripondio""";2006;"""ska";reggae en español;;
spotify:track:13a4y2gmdbd3yzPTLv2bSS;"""Noche""";"""Sueños En Transito""";"""Nicole""";2017;"""latin rock""";"""BMG Music""";;
spotify:track:1Qp77m1Ai0jnuD7ojdYzr9;"""Freebola""";"""Glup! 1999""";"""Glup!""";1999;"""latin rock""";"""RCA Records Label""";;
spotify:track:49SpHaonnqks7taOwDfV6Z;"""Antipatriarca""";"""Vengo""";"""Ana Tijoux""";2014;"""latin hip hop""";"""Nacional Records""";;
spotify:track:37TLwDkDTWei9aM8kfp796;"""Mírame Solo Una Vez - Remasterizado 2023""";"""Ultrasol (Remasterizado 2023)""";"""Christianes""";2023;"""latin rock""";"""EMI Odeon Chilena S.A.""";;
spotify:track:718bFpoJt6XsqOxsnBQdLP;"""Amor Alternativo""";"""22 Exitos Pajarones""";"""Sinergia""";2001;"""latin rock";"funk rock""";;
spotify:track:65nV93sigCdLeN8XJ8wes8;"""Lo Que Quieras""";"""Música gramática""";"""Dënver""";2010;"""indie pop";2024-04-19T21:04:59Z;;
spotify:track:6Lg1r56wubG76t2fOF9iNa;"""Mira Niñita - 2020 Remasterizado""";"""La Ventana (2020 Remasterizado)""";"""Los Jaivas""";2020;"""latin folklore";folclor andino;;
spotify:track:6XgHYiaNyZJp8mUsaOezzM;"""Las Cosas Van Mas Lento""";"""Rayo Al Ojo""";"""Panico""";1997;"""rock alternativo";"""Panico""";;
spotify:track:7modUKFjYBv908P7h8WSSA;"""Acuario""";"""Acuario""";"""Manuel García""";2012;"""trova";nueva trova;;
spotify:track:0dFZjxL6drxK9oupqmF773;"""Sindrome Camboya""";"""Los Peores De Chile""";"""Los Peores De Chile""";1994;"""latin rock""";"""RCA Records Label""";;
spotify:track:3UUtewTLgASbX6afOBHAeQ;"""El crack""";"""Corazón de Chileno [Canciones para Alentar a la Roja] - EP""";"""Los Miserables""";2003;"""latin rock";ska punk;;
spotify:track:3zswqlBO4WgGAbSLvMpOn1;"""Hay Un Limite""";"""Aleste""";"""Aleste""";1994;"""latin rock""";"""Universal Music Chile""";;
spotify:track:7tw6XcaBNEjXYKhSEGRVR0;"""Limito Con el Sol""";"""Campos Finitos""";"""Saiko""";2001;"""latin rock""";"""EMI CHILE""";;
spotify:track:5Oh5yk9wYAUK1vdauMdHND;"""Hijos De La Miseria""";"""Dead Soul""";"""Criminal""";1997;"""groove metal";thrash metal;;
spotify:track:375fFsG02nH7OmeJrhbUQ7;"""Dulce""";"""Muérdete La Lengua (Edición Especial)""";"""Francisca Valenzuela""";2007;"""latin rock""";"""Frantastic Records""";;
spotify:track:1s3hhjW3QGCzTECyXZxu39;"""La Enredadera""";"""Los Accidentes Del Futuro""";"""Leo Quinteros""";2007;"""indie pop";"""Taka Taka Records""";;
spotify:track:649L5nomqccj0jQCm9ZiZX;"""Oscar Wilde - Remasterizado 2021""";"""Fictions (Remasterizado 2021)""";"""Los Vidrios Quebrados""";2021;"""garage rock""";"""ARCI""";;
spotify:track:41JMshHJExQtMdpuugABYB;"""Lo Que Mereces""";"""Las Horas""";"""Saiko""";2006;"""latin rock""";"""Saiko""";;
spotify:track:5qWW6PPLL6yjnlFZxy93et;"""Santa Lucía - 2022 Remasterizado""";"""La Rata Bluesera 20 años Edición Especial (2022 Remasterizado)""";"""La Rata Bluesera""";2022;"""blues";"latin rock""";;
spotify:track:2UJJvmZfcuWimFaigK9tQf;"""Adolfo y Benito";" Augusto y Toribio""";"""En el Bunker""";1989;"""rock alternativo";"""jazz fusion";;
spotify:track:5dXxcmq9yFPcPw8R1wsP4Y;"""Con la Mano en la Biblia""";"""La Historia""";"""Los Golpes""";2006;"""balada romantica";"""Plus Music Records""";;
spotify:track:3Mx4MDJLqsXKyD6GK5SA6v;"""Copenhaguen Schtorba""";"""Akinetón Retard""";"""Akinetón Retard""";1999;"""experimental jazz";jazz fusion;;
spotify:track:6SCPtQ0YEXKn7yh7OUM7WW;"""El Cielito De Mi Pieza""";"""1971-1982""";"""Congreso""";1982;"""latin folklore";nueva trova;;
spotify:track:6uO8qytPVk6ne1xDdBeqnY;"""Los Cometas""";"""El Vuelo del Pillán""";"""Kuervos del Sur""";2016;"""latin rock""";"""Altafonte bajo licencia exclusiva de Kuervos del Sur""";;
spotify:track:6fz4U560X7yuH8SUqF6MJm;"""Por Costumbre - 2017 Remaster""";"""Play/Replay""";"""Solar""";2017;"""latin rock""";"""Mapa Records""";;
spotify:track:1BrGFEF1grdFt08NVPUBEN;"""Buitres""";"""Remoto Control""";"""Matorral""";2013;"""rock alternativo";"""Cápsula Discos""";;
spotify:track:634sIbiTxbS3k3D1nOBd0Y;"""Maestro Distorsión""";"""Le Disc de Astrou""";"""Astro""";2009;"""latin indie";"latin alternative""";;
spotify:track:3BDwAworusOI74Qc8kmtke;"""Del volar de las palomas""";"""La revolucion de las flores""";"""Los Blops""";1971;"""latin folklore";progressive rock;;
spotify:track:273RiyloYbmnFHKORe6Rpr;"""Cancion Pacifico-Violenta""";"""Buscando Chilenos Vol. 1""";"""Sexual Democracia""";1990;"""latin rock""";"""Alerce""";;
spotify:track:6EYVI4zwxzP3EnViyiI5x0;"""Millones""";"""Almismotiempo""";"""Camila Moreno""";2009;"""latin folk";trova;;
spotify:track:6iG20hjfwtlS4CVuycLEyp;"""Esas Mañanas - Bonus Track""";"""Jorge Gonzalez""";"""Jorge González""";1993;"""latin rock""";"""EMI CHILE""";;
spotify:track:6DMJgEypZO4WnIFWPSwkbt;"""Morder""";"""Grandes Éxitos""";"""De Saloon""";2004;"""latin rock""";"""De Saloon""";;
spotify:track:6UbAzavTNvySHWrETLFryF;"""Vacaciones en el Más Allá""";"""Cripta y Vida""";"""Pedropiedra""";2011;"""latin indie";"latin rock""";;
spotify:track:0LJgnWjRvbM60ieEVAJcAO;"""Día Cero""";"""Invisible""";"""La Ley""";1995;"""rock en español";latin rock;;
spotify:track:4wWl4cuH2UQqIkpZg1BBhX;"""Humedad""";"""Corte en Trámite""";"""Javiera & Los Imposibles""";1995;"""latin rock""";"""Evolución Discos""";;
spotify:track:5TXzVBQj31PD1YIS2Ll1mp;"""Sanatorio""";"""Delusional""";"""BBS Paranoicos""";2019;"""melodic hardcore";punk;;
spotify:track:7rkqFCWk4vhvfL4KJcX1lW;"""De un Extranjero""";"""Manduka""";"""Manduka""";1997;"""folk";"""Arci Music""";;
spotify:track:4kbb2FdpFOJNqFJS8xjzCF;"""Waterfall""";"""Vol.2""";"""Aguaturbia""";2011;"""psychedelic rock";"acid rock""";;
spotify:track:3NJRgHeqBfHW8EI7ZYpg0z;"""Estrechez De Corazón""";"""Corazones""";"""Los Prisioneros""";1990;"""latin rock";"rock en español""";;
spotify:track:5RQIFZ25QheLbSLGDxfxzo;"""Namás""";"""Gepinto""";"""Gepe";2013;"""folk";"""latin indie";;
spotify:track:1iCVobzc6lYXEdvTN0bloD;"""La Conquistada""";"""Los Jaivas""";"""Los Jaivas""";1979;"""latin folklore";folclor andino;;
spotify:track:7IvHuh3TYgeQa3Wj3gMrAK;"""Por Ella""";"""Historias De La Calle""";"""GUFI""";2000;"""latin rock""";"""Volador""";;
spotify:track:6NwchOKm2861OadTosSbD3;"""Caballero Negro""";"""Caballero Negro""";"""Feedback Chile""";2000;"""speed metal""";"""Pra & Rocktop Records""";;
spotify:track:1TmhcMiKugkz7bfryEJGR3;"""Hacia el Fondo""";"""Pez""";"""Rubio""";1997;"""latin indie""";"""Rubio""";;
spotify:track:1CP8j9qn2pxY85lBV59sX6;"""Pisagua 1973""";"""25 Años y Todo Sigue Igual""";"""Los Miserables""";1977;"""latin rock";ska punk;;
spotify:track:0GnZe0T0bF4ZnkVXYHFvK6;"""El Sonido""";"""El Sonido""";"""Guiso""";1997;"""garage rock""";"""Sello Algorecords""";;
spotify:track:6BhCYG1npuuuXnwCicz1sR;"""Vete""";"""Peces""";"""Lucybell""";2003;"""latin rock";"rock en español""";;
spotify:track:36VJrVTuKwedxqftzsIXXU;"""Canción para mañana""";"""La Culpa""";"""Los Bunkers""";2008;"""latin rock";rock en español;;
spotify:track:2lqmQNbNZUVwGu6M4d3Ggn;"""Muérdete La Lengua""";"""Muérdete La Lengua (Edición Especial)""";"""Francisca Valenzuela""";1997;"""latin rock""";"""Frantastic Records""";;
spotify:track:5LKPu4OSlchWX1N0UZ95Bi;"""Sinfonia de Cuna""";"""Peor Es Mascar Lauchas""";"""Chancho En Piedra""";1971;"""latin rock";"funk rock""";;
spotify:track:6iv2RejVrtRlzbz6XfLD02;"""Ciudad Traicionera""";"""Taxi para 3""";"""Joe Vasconcellos""";1987;"""latin rock";"latin alternative""";;
spotify:track:0wj12fTADisqnICDGyMgHh;"""Columpio""";"""Paraiso""";"""Adelaida""";2003;"""shoegaze";"latin indie""";;
spotify:track:2xpd52DVf5Eq8L8vLvScGk;"""Contigo""";"""Lance""";"""Niños Del Cerro""";1995;"""latin indie";"neo-psychedelic""";;
;"""Menta";" miel y sangra""";"""Vampiros""";1995;"""rock gotico";2024-04-19T21:39:04Z;;
